�����s��,���~����,�˫~�W��,�U�W,���q(kcal),����(g),�ʳJ��(g),�ʯת�(g),���M�ת�(g),�`�Ҥ��ƦX��(g),�����ֺ�(g),�}���`�q(g),�u(mg),�[(mg),�t(mg),��(mg),�K(mg),�N(mg),�C(mg)
P0100301,�ը��Ƥέ�������,�s����,,387,7.7,10.1,6.1,0.4,72.9,13.5,,13,898,246,137,9.9,3.2,251
P0100401,�ը��Ƥέ�������,������,,363,8.2,8.7,8.9,1.5,68.1,49.6,,98,1328,646,267,34.7,2.2,184
P0100501,�ը��Ƥέ�������,�̯�,,341,7.8,9.2,3.6,1.3,73.4,40.1,,109,715,1033,434,55.3,1.9,64
P0100601,�ը��Ƥέ�������,�׮ۯ�,,343,10.2,4.2,2.9,1.3,78.8,53.7,1.2,10,515,1004,77,21.4,1.1,48
P0100701,�ը��Ƥέ�������,��v����,,315,6,24.4,6.8,1.3,49.9,23.4,14.6,91,5195,1149,407,19.7,3.4,455
P0100801,�ը��Ƥέ�������,��ԯ�,,369,9.7,10,9.2,1.9,63.2,47.5,,565,1368,1320,178,22.7,1.7,195
P0100901,�ը��Ƥέ�������,�v�����,,312,7.6,24.4,7.5,1.5,47.7,25,10.2,28,2404,3073,663,53.3,4.6,260
P0101001,�ը��Ƥέ�������,�v����,,377,4.8,8.1,1.8,0.8,82.1,11.2,3.2,34,1022,264,102,4.2,2.1,299
P0101101,�ը��Ƥέ�������,�խJ�ԯ�,,342,10.6,3.7,1.1,0.2,78.8,26.3,,120,116,420,403,53.3,0.8,87
P0101201,�ը��Ƥέ�������,���J�Բ�,,376,17.9,5.9,13.7,2.9,59.3,27.4,24.2,81,942,276,107,3.4,1.6,164
P0101301,�ը��Ƥέ�������,�­J�ԯ�,,372,10.4,11.6,6.7,4.1,67.7,22.5,,7,1280,326,165,6.9,1.1,182
P0101401,�ը��Ƥέ�������,��J�Բ�,,379,8.3,11.3,7.3,2.8,68.4,36.9,,1179,57,641,37,2.3,0.8,37
P0101501,�ը��Ƥέ�������,�g������,,432,6.3,5.9,21.9,12.3,59.8,47.4,3.3,5,950,1417,286,31,1.8,47
P0101601,�ը��Ƥέ�������,�^�M��,,448,14.3,6.7,26.2,23.1,50.6,18.9,0.9,15,584,157,155,4.7,1.7,185
P0101701,�ը��Ƥέ�������,�[��,,332,5.2,18.1,0.4,0.1,71.9,16.6,,74,1184,13,163,9,2.3,472
P0101801,�ը��Ƥέ�������,���ԯ�,,387,5.5,14.7,14.1,2.9,59.1,42.5,,12,2179,63,211,36.4,1.7,384
P0101901,�ը��Ƥέ�������,������,,358,6.5,14.6,2.7,0.8,69,14.6,3.6,5,3416,142,269,5.4,2.3,364
P0102001,�ը��Ƥέ�������,����,,333,8.9,10.4,3.6,1.4,70.5,19.8,3.1,2849,1905,195,295,27.2,2.5,178
P0102101,�ը��Ƥέ�������,ù�Ǥ�,,289,10.9,23.3,5.8,2.4,46.1,35.5,1.5,26,2360,289,390,53,4.2,571
P0102201,�ը��Ƥέ�������,��Բ�,,359,11.5,10.3,12.5,2.1,53.6,45.7,1.2,2780,1213,998,136,23.7,1.7,199
P0200101,�ը��Ƥέ�������,�C���𨯤l,,463,9,15.8,24.1,4.2,45.8,46.5,5,39,1956,361,236,11.9,2.6,331
P0200201,�ը��Ƥέ�������,�F����,,507,4.5,15,28.8,8.7,47,15.1,,2143,1053,294,179,11.8,4.2,380
P0200301,�ը��Ƥέ�������,���p,,540,3,30.1,38.1,6.5,19.2,13.2,3.7,3129,475,220,140,5.7,3,373
P0200401,�ը��Ƥέ�������,�@����,,417,5.9,13.9,14.1,1.1,58.5,36.4,,552,1717,755,294,65.9,3.3,419
P0200501,�ը��Ƥέ�������,�@����,,515,2.1,5.6,34.5,20,45.4,4.9,10,4180,272,83,41,1.6,0.6,76
P0200601,�ը��Ƥέ�������,�o���p,,518,4.1,7.4,28.8,14.2,57.1,14.5,,30,702,95,168,10.7,3.6,377
P0200701,�ը��Ƥέ�������,���l��,,286,4.9,2,3.9,0.6,60.8,9,37.2,10507,206,37,18,5,0.3,25
P0200801,�ը��Ƥέ�������,���l��,,629,2.7,7.2,60.3,55.2,27.8,14.3,3.1,29,717,9,104,3.3,1.5,217
P0200901,�ը��Ƥέ�������,�[�Y�p,,452,7.1,11.7,17.8,8.3,61.2,7.9,1.3,32,807,49,56,6.8,1.9,264
P0201001,�ը��Ƥέ�������,�}��,,399,0.5,0,0.2,0,99.3,0.2,96.3,1,3,4,1,0.2,0.2,0
P0201101,�ը��Ƥέ�������,����,,208,76.5,1.1,23.1,21.4,0,0.3,1.8,23,183,4,31,0.9,0.4,56
P0201201,�ը��Ƥέ�������,���Ϥ�,,14,95.9,0.9,0,0,2.9,0.1,2.4,2,75,9,19,0.2,0,44
P0201301,�ը��Ƥέ�������,���Ϥ�,,321,12.5,14.9,1.6,0.5,68.7,33,22,16,797,136,144,14.7,1.8,352
P0201401,�ը��Ƥέ�������,����,,349,12.9,6.9,2.4,0.9,74.8,39.5,15.7,3,728,534,83,8.5,0.9,63
P0201501,�ը��Ƥέ�������,�s��,,345,14.9,1.9,2.5,1,78.7,36.5,19,12,705,676,63,7.5,0.7,60
P0300101,�ը��Ƥέ�������,���Q,,2,0.1,0,0.1,0,0.4,,0,34468,178,120,105,4.9,0.1,0
P0300201,�ը��Ƥέ�������,�C�u�Q,,11,0.7,0,0,,2.8,,,18341,26007,289,44,3.6,0.1,83
P0400101,�ը��Ƥέ�������,����,,251,0.3,44.5,,,18.1,,,11656,1,13,1,15.8,0.3,1
P0400201,�ը��Ƥέ�������,���A����,,269,0.7,45,,,22.3,,,11879,1,9,7,6.2,0.2,193
P0400301,�ը��Ƥέ�������,�A����,,267,1.5,10.8,10.1,3.6,33.3,2.9,,17522,114,33,12,1.8,0.5,132
P0400401,�ը��Ƥέ�������,������,,240,1.6,21.9,1,0.6,35.8,0,15,15888,119,209,18,3.7,2.2,268
P0500101,�ը��Ƥέ�������,������(�ư�),,363,1.9,12.5,23.9,15.4,24.5,0.4,4.7,14158,84,120,7,0.5,0.6,120
P0500201,�ը��Ƥέ�������,������(����),,340,2.1,14.7,24.8,13.5,14.5,0.6,,16862,119,16,22,3,0.6,158
P0500301,�ը��Ƥέ�������,����(�ޤj��),,49,77.2,4.2,0.7,0.1,6.6,,,4472,62,4,11,3.5,0.1,82
P0500401,�ը��Ƥέ�������,�C�װ���,,2,98.4,0.3,0,,0.3,,,406,8,1,1,0.6,0,8
P0500501,�ը��Ƥέ�������,��������,,17,94,0.3,0,,4,,,1286,59,18,2,1.2,0,20
P0600101,�ը��Ƥέ�������,�̾L,,10,97.5,,,,2.4,,,8,6,2,3,0.2,0,4
P0600201,�ը��Ƥέ�������,�z�̾L,,17,95.5,0.1,0,,4.1,0,,81,18,3,2,0.3,0,2
P0600301,�ը��Ƥέ�������,����L,,27,93.2,,,,6.8,,,3,1,0,1,0,0,0
P0600401,�ը��Ƥέ�������,�����L,,13,96.1,,,,3.3,,,183,19,2,11,0.4,0.1,17
P0600501,�ը��Ƥέ�������,���L,���`,5,98.8,0.3,0,0,0.8,0.1,0.3,7,24,9,6,0.2,0.1,6
P0600601,�ը��Ƥέ�������,���L,,3,98.9,,,,0.7,,,103,74,2,4,0.6,0.1,8
P0600701,�ը��Ƥέ�������,�Q�L,,37,86.5,0.5,0,,8.7,0,,1571,57,6,10,1.6,0.1,7
P0600801,�ը��Ƥέ�������,�����Q�L,,42,83.6,,,,10.4,,,2131,81,10,14,1.1,0.1,8
P0600901,�ը��Ƥέ�������,�إq�L,,181,53.1,,,,45.2,,,2159,15,1,1,0.1,0,0
P0700101,�ը��Ƥέ�������,��o,,90,67,7.8,,,14.7,,,4997,390,3,55,2.2,0.4,123
P0700201,�ը��Ƥέ�������,������o,,83,65.5,9.3,,,11.5,,,4774,447,7,77,2.5,0.8,225
P0700301,�ը��Ƥέ�������,�¨���o,"�¨����o,���o",114,61.8,7.5,0.2,0,20.6,0.6,11.6,4077,343,14,51,1.2,0.4,95
P0700401,�ը��Ƥέ�������,�H����o,,78,67.7,7.1,0.4,0.1,11.5,0.6,5.3,5278,358,30,56,1.6,0.6,131
P0700501,�ը��Ƥέ�������,���Q��o(�C�u),�C�Q��o,77,71.4,7.4,,,11.9,,,3508,372,3,46,1.6,0.3,137
P0700601,�ը��Ƥέ�������,���Q��o(�C�u���[),,56,71.7,6.5,,,7.6,,,3260,2676,12,98,8.2,0.8,158
P0700701,�ը��Ƥέ�������,��o�I,,103,63.4,6.8,,,19,,,4050,327,2,48,2.6,0.5,111
P0700801,�ը��Ƥέ�������,�¨��o�I,���o�I,146,54.7,7.8,0.1,0,28.6,0.4,23.1,3010,336,15,26,0.8,0.7,83
P0700901,�ը��Ƥέ�������,���Q�¨���o�I,,124,60.4,7.6,0.1,,23.3,,,2964,366,12,52,0.9,0.3,123
P0800101,�ը��Ƥέ�������,���_,"���_,���M",220,44.8,0.5,0,0,54.5,0,50.5,108,6,2,2,0,0,10
P0800201,�ը��Ƥέ�������,�A���S,,75,54.5,20.1,0.1,,0,0.1,,7803,407,4,7,0.4,0.1,23
P0800301,�ը��Ƥέ�������,Į�o,,156,45.6,6.5,0.1,,32.2,0.1,,5847,174,31,103,6.4,0.3,30
P0800401,�ը��Ƥέ�������,���S,,64,62.6,10.2,0.2,0.1,5.3,,5,8908,204,10,89,0.8,0,24
P0900101,�ը��Ƥέ�������,�����Ԫo,,899,0.1,0,99.8,16.1,0.1,,0,0,0,1,0,0.1,0.1,1
P0900201,�ը��Ƥέ�������,���o,,883,0.1,,99.9,15.4,0,,,,,,,,,
P0900301,�ը��Ƥέ�������,���o,,56,64,7.4,0.1,0,6.4,0.4,2.5,8411,272,39,184,1.4,0.8,9
P1000101,�ը��Ƥέ�������,�z����,XO��,558,20,16.7,51,9,8,1.5,2.2,1109,203,116,54,2.5,1.4,196
P1000201,�ը��Ƥέ�������,������,,507,18.3,17,38.9,7.1,22.2,1,11.7,989,248,24,34,3.1,3.5,151
P1000301,�ը��Ƥέ�������,����,,397,46,9.5,38.1,14.2,4.2,,,941,294,9,21,1.3,0.2,97
P1000401,�ը��Ƥέ�������,������,,483,29.3,12.4,42.6,7.2,12.5,2.9,,1056,114,9,37,2.4,1.1,89
P1000501,�ը��Ƥέ�������,�q���ŹT��,,216,64.4,8.8,17,12.3,6.9,3.3,2.8,403,117,499,21,0.3,1.8,307
P1000601,�ը��Ƥέ�������,����,,398,33,14.6,34.7,6,6.7,5.7,0,3545,467,83,66,3.4,1.2,189
P1000701,�ը��Ƥέ�������,��������,,391,35.2,13.9,35.3,5.4,4.5,4.6,0,3474,433,84,70,2.2,1.1,181
P1000801,�ը��Ƥέ�������,���a��,,223,37.8,6.4,0,,49.3,2.3,,1985,312,41,51,3.5,1,100
P1000901,�ը��Ƥέ�������,����,�۳���,643,0.9,20.8,52.8,8.6,21.3,11.8,,4,529,794,287,20.4,4.3,566
P1001001,�ը��Ƥέ�������,�t�����ѳ���],,676,5,13.2,64,20.2,11.8,4.9,5,1716,286,402,160,2.8,2.3,361
P1001101,�ը��Ƥέ�������,����,,61,86.3,1.2,3.2,1.1,6.8,1.4,3.9,934,48,27,5,0.3,0.2,24
P1001201,�ը��Ƥέ�������,�C��,,83,82.8,0.9,5.4,1.2,7.7,2.3,4.6,1211,67,39,11,1.1,0.2,14
P1001301,�ը��Ƥέ�������,���X�q�j�Q����,,70,83.1,3.2,2.5,0.4,8.9,1.6,6.6,768,217,20,14,0.6,0.4,24
P1001401,�ը��Ƥέ�������,������,,140,60.9,1.3,0.8,0.2,31.9,1,27.3,1947,190,16,14,0.6,0.2,21
P1001501,�ը��Ƥέ�������,������,,130,61.7,2.5,0,0,30.1,1.3,,2113,121,16,19,1.2,0.6,94
P1001601,�ը��Ƥέ�������,�Ϧ��l��,,130,68.6,7.3,7.2,1.3,8.9,1.1,5,2945,152,173,28,1.4,0.8,101
P1001701,�ը��Ƥέ�������,�F����,,729,5.4,10.2,71.8,13.2,10.4,3.7,,421,355,202,56,4,1.7,282
P1001801,�ը��Ƥέ�������,���F����,,670,8.6,7.6,66,11.4,11.4,2.8,,1991,212,134,67,3.4,1.2,208
P1001901,�ը��Ƥέ�������,����[��,,74,82.4,4.1,3.7,0.2,6.2,5.1,0.8,1154,134,55,51,1.6,0.7,104
P1002001,�ը��Ƥέ�������,�s����,��[��,338,22,1.1,5.9,1.3,70.2,5.3,33.7,265,38,22,7,0.9,0.2,70
P1002101,�ը��Ƥέ�������,������,,84,74.8,0.5,0.4,0.1,19.5,2.1,15.7,1750,82,34,11,5.6,0.8,8
P1002201,�ը��Ƥέ�������,���A��,,228,39.2,1.8,2.2,0.4,50.3,1.4,40.6,2271,133,15,18,0.6,0.3,39
P1002301,�ը��Ƥέ�������,�N����,,157,54.2,5.2,0.8,0.1,32.1,0.7,,2604,269,21,44,2,0.6,127
P1002401,�ը��Ƥέ�������,�ư���,,221,39.1,2.3,4.4,0.8,43.1,1.4,,4196,278,6,25,2,0.4,51
P1002501,�ը��Ƥέ�������,������,,116,65.5,1,0,,28.1,0.6,,1968,123,9,14,1,0.2,17
P1002601,�ը��Ƥέ�������,������,,216,43.9,4.5,2.4,0.8,44,1.7,,1870,179,24,32,1.4,0.5,99
P1002701,�ը��Ƥέ�������,���A��,,106,72.6,1.6,2.3,0.4,19.7,1.8,,1502,127,5,14,1.7,0.2,137
P1002801,�ը��Ƥέ�������,�­J����,,117,66.9,2.5,0.5,0.2,25.5,1.5,8.9,1762,115,41,16,0.5,0,89
P1002901,�ը��Ƥέ�������,�馡�ӿN��,,227,38.9,3,0.5,0.1,52.6,0.1,39.2,1840,168,10,24,0.8,0.5,43
P1003001,�ը��Ƥέ�������,�[�T��,,282,51.8,4.2,20,3.1,21.2,1.2,,817,220,11,13,0.7,0.5,82
P1003101,�ը��Ƥέ�������,���[�T��,,78,72.1,2.3,4.2,0.8,7.8,4.5,,5043,260,8,43,2.2,0.3,53
P1003201,�ը��Ƥέ�������,������,,83,68.9,2.6,2.9,0.5,11.5,4.7,,4948,226,37,44,1.8,0.3,83
P1003301,�ը��Ƥέ�������,����,,149,68.1,2.2,6.8,1.3,19.5,1.8,13.8,1122,151,22,20,1.1,0.4,42
P1003401,�ը��Ƥέ�������,�}�L��,,131,65.4,1.9,2.6,0.4,25.1,0.7,,1858,193,8,12,1.5,0.2,38
P1003501,�ը��Ƥέ�������,���X��,,114,67.8,1.6,0.1,,26.7,1.4,,1116,392,11,21,0.8,0.2,49
P1003601,�ը��Ƥέ�������,���T��,,65,85.1,1,2.6,0.4,9.4,1.7,,646,199,6,25,1,0.4,22
P1003701,�ը��Ƥέ�������,Ĩۣ��,,58,87.3,1.5,2.4,1,7.7,1.3,,355,90,6,9,0.5,0.1,22
P1003801,�ը��Ƥέ�������,�̨���,,128,59.7,7.4,3,0.6,17.9,2.5,,4354,411,55,75,1.9,1.1,157
P1003901,�ը��Ƥέ�������,�[�����a��,,270,44.9,9.5,17,2.8,19.7,2.7,,3150,380,44,52,4.7,1,156
P1004001,�ը��Ƥέ�������,���p��,,671,9,12.2,64.5,10.9,10.4,5.6,6.3,1207,265,87,66,2.6,1.5,189
P1004101,�ը��Ƥέ�������,��ä��,,178,51.8,14.2,8.1,1.3,12.2,4.1,,5042,689,19,92,3.1,1.3,231
P1004201,�ը��Ƥέ�������,����ä��,,100,66.4,4.5,3.3,0.5,13.1,5.2,,4380,354,27,48,3.4,0.6,87
P1004301,�ը��Ƥέ�������,���T��,,163,52.5,4.6,0.5,0.2,35,1.2,16.8,2687,37,6,16,0.5,0.8,62
P1004401,�ը��Ƥέ�������,������,,29,79.5,2.1,0.3,0.1,4.5,2.7,,5063,295,61,47,3.2,0.3,38
P1004501,�ը��Ƥέ�������,������,,507,34.8,8.1,51.7,8.9,2.3,5,3.2,962,305,160,59,4.1,1.3,120
P1004601,�ը��Ƥέ�������,�±C��,,190,59.2,2.9,9.5,1.4,23.1,2.6,,1753,167,9,28,6.3,0.3,115
P1004701,�ը��Ƥέ�������,����,,99,46.4,19.6,1.7,1.1,1.3,,,10132,406,1077,277,13.8,0.4,442
P1100101,�ը��Ƥέ�������,�F����,,645,19.5,1.9,65.7,9.9,11.4,0.1,,980,108,10,3,0.5,0.7,34
P1100102,�ը��Ƥέ�������,�F����(2021�~����),�J����,630,18,1.9,61.7,8.7,16.8,0,7.4,687,18,14,3,0.5,0.5,48
P1100201,�ը��Ƥέ�������,�L�J�F����,,479,33.8,1.8,44,6.9,19,,,549,9,4,2,0,0.1,12
P1100202,�ը��Ƥέ�������,�L�J�F����(2021�~����),,631,16,0.3,59.8,9.7,22.9,0,19.9,350,19,2,1,0,0,1
P1100301,�ը��Ƥέ�������,�d�q�F����,,515,31.1,1,49.3,7.9,16.7,0.4,17.7,631,61,10,4,0.3,0.2,21
P1100401,�ը��Ƥέ�������,�M���F����,,129,63.3,2.1,1.7,0.3,26.3,0.3,25.4,2853,158,15,21,0.5,0.4,50
P1100501,�ը��Ƥέ�������,�ͼ��F����,,337,48.4,1.4,29.1,4.8,17.3,0.4,12,1275,74,21,12,0.6,0.6,54
P1200101,�ը��Ƥέ�������,����,,215,40.1,10.6,4.5,1,33.1,4.5,18,4153,345,43,57,1.8,1.2,139
P1300101,�ը��Ƥέ�������,�k�����p��,,596,7.3,6.7,46.5,20,37.6,,34.8,177,331,200,18,0.4,0.6,185
P1300201,�ը��Ƥέ�������,���J�O��(�G��),,277,31.2,2,0.8,0.5,65.4,2.1,51.7,68,185,15,43,2.4,1.1,52
P1300301,�ը��Ƥέ�������,����G��,,272,33.3,0.4,1.2,0.8,65,1.6,,22,53,7,5,0.3,0.1,19
P1300401,�ը��Ƥέ�������,����G��,,261,37,0,1.9,,60.9,1.5,,52,12,6,3,0.6,0.1,35
P1300501,�ը��Ƥέ�������,�c�l�G��,,268,33.7,0.6,0.8,0.2,64.5,2.4,55,81,102,15,5,0,0,7
P1300601,�ը��Ƥέ�������,��߸�G��,,227,43.4,0.9,0.4,0.2,54.9,1.1,50.6,1,121,32,9,0.4,0.4,17
P1300701,�ը��Ƥέ�������,�ժ۳��ѥ]��,,685,0.5,20,60.4,12.1,15.3,10,3.2,30,508,636,230,9.8,3.7,432
P1300801,�ը��Ƥέ�������,�ª۳��ѥ]��,,667,1.9,10.6,57.4,13.3,27,6.8,18.6,107,250,637,189,5,2.4,347
P1300901,�ը��Ƥέ�������,�����,,657,1,24,54.3,10.4,17.9,10.6,,306,572,22,173,2.4,2.8,378
P1301001,�ը��Ƥέ�������,�v���ѥ]��,,276,61.7,1,26.1,1.8,9.5,1.9,,535,128,13,9,1.3,0.2,34
P1301101,�ը��Ƥέ�������,�k�����[��,,791,8.4,1.1,85.7,40.5,3.8,0.5,0,477,58,9,4,0.3,0.2,19
P1301201,�ը��Ƥέ�������,�L�}�ª۳���,,612,0.1,20.7,56,8.4,17.7,12.8,0.5,2,468,1387,352,6.9,5.4,677
P1400101,�ը��Ƥέ�������,�G�饤��,����,262,66.4,3.9,26.3,24.1,2.5,,,217,44,20,2,0.2,0.3,224
P1400102,�ը��Ƥέ�������,�G�饤��(2021�~),����,242,69.1,2.2,24,15.5,4.2,0.1,2.4,122,70,15,3,0,0,84
P1400201,�ը��Ƥέ�������,���믻,"����,�Ӫ��ʥ���",544,2.7,2.2,33,32.3,59.5,,,158,846,1,1,0.2,0.1,324
P1400202,�ը��Ƥέ�������,���믻(2021�~),����,550,2.9,2.1,34.6,31.3,57.6,0,8.8,243,842,141,4,0,0,324
P1400301,�ը��Ƥέ�������,���믻(�C��),"����,�Ӫ��ʥ���",450,3.8,2.1,15.7,9.4,75.2,,,99,1006,2,2,0.1,0.1,315
P1500101,�ը��Ƥέ�������,���Ư�,,344,8.8,11.9,1.8,0.8,70,1.8,,2927,125,18,34,1.7,0.7,91
P1500201,�ը��Ƥέ�������,������,,333,7.8,8.3,1.7,0.6,71,6.2,,3790,220,19,61,2.7,0.8,144
P1500301,�ը��Ƥέ�������,�]�ׯ�(����),,350,9.9,10.3,1.1,0.3,74.8,2.4,,1211,555,9,45,2.1,0.2,128
P1500401,�ը��Ƥέ�������,������,,355,10.4,8.4,0.9,0.2,78.4,1.4,,315,191,8,26,0.4,0.2,172
P1500501,�ը��Ƥέ�������,�ѥ]��,,370,8.4,14.4,1.5,0.3,74.6,2.5,3.2,256,129,20,36,1.8,1.1,134
P1500601,�ը��Ƥέ�������,�å���,,347,5.9,46.3,0,,40.4,21.3,,140,1770,119,123,7.8,6.3,1477
Q0100101,�|���I����,�N�ù�i�~�|,,220,45.5,3.9,0.6,0.2,49.7,0.6,0.1,62,22,4,8,0.5,0.6,37
Q0100201,�|���I����,�N�ò��~�|,,242,39.9,2.3,0.4,,57.2,0.5,,15,21,6,8,0.2,0.2,18
Q0100301,�|���I����,�N�üs�����Y�_,,109,74,2.1,1.6,0.5,21.5,1,0.7,242,46,5,8,0.4,0.5,98
Q0100401,�|���I����,�N�üs���ڽ��|,���Y�_,111,74.4,2.2,2.3,0.8,20.4,0.9,0,251,31,6,7,0.4,0.3,28
Q0100501,�|���I����,�]�`�����(����),,329,21.2,10,2.9,1.1,65.7,2,27.6,44,52,8,7,0.4,0.4,30
Q0200101,�|���I����,�г��,,248,42.6,8.7,4.5,2.2,43.2,1.6,,272,120,6,14,0.8,0.9,72
Q0300101,�|���I����,���J��,,354,26.1,4.6,12.1,5.1,56.6,3.3,,8,260,16,24,1.7,1.9,58
Q0300201,�|���I����,���(�Ǫd),,419,15.9,6,18.2,5.2,57.9,3.4,,120,303,34,33,2.6,0.7,128
Q0300301,�|���I����,�񨧥Y,��ٮ,394,20.9,6.9,15.9,6.8,55.8,3.9,21.1,14,184,17,25,1,0.6,110
Q0300401,�|���I����,������,,331,30,3.9,10.6,3.6,54.9,1.6,,24,211,17,21,1.4,0.4,52
Q0400101,�|���I����,������(����),,187,53.5,2.1,1.1,0.3,42.3,6.5,12.7,108,258,32,31,1.3,0.9,147
Q0400201,�|���I����,������(���),,183,59.7,1.4,5.7,1.4,31.6,3.9,7.1,467,108,64,23,0.9,0.9,126
Q0500101,�|���I����,�Ӷ���,,460,10.3,5.3,20.5,8.4,63.6,0.4,19,3,88,17,13,0.8,0.3,73
Q0500201,�|���I����,���޻�,,411,12.5,5.7,13.2,5.1,67.4,0.2,22.8,66,86,20,15,0.8,0.4,51
Q0500301,�|���I����,�J�����Y�p,,217,48.7,3.1,3,0.7,44.2,2.2,,34,388,29,25,1.2,2.6,86
Q0500401,�|���I����,�J���p,,461,16.3,11.4,26.4,12,44.5,2,12.6,196,327,59,25,4.1,1.8,354
Q0500501,�|���I����,����p,,484,8.9,4.2,24.4,14.4,62,1.7,20.2,59,121,39,14,0.7,0.3,87
Q0500601,�|���I����,�ڽ��p,,427,18.5,7.5,20.9,8.3,52.3,3.3,18.1,72,220,17,31,1.3,0.5,112
Q0600701,�|���I����,�񲴿|,,379,6.2,3.8,0.8,0.3,89,0.7,48.7,1,45,7,6,1.8,0.9,11
Q0600801,�|���I����,��?,�ުo?,442,6.4,2.6,13.7,4.1,76.9,0.5,24.1,34,35,90,10,1.1,0.4,43
Q0700101,�|���I����,�i�|,,452,18.3,7.3,26.1,14.1,47.1,2.1,6.6,360,122,36,23,0.7,1.1,107
Q0700201,�|���I����,�w��(���J�O),,590,1.4,10.3,40.4,17.6,46.2,2.1,21.6,146,332,167,46,1.6,1.4,252
Q0700301,�|���I����,�J��,,376,32.4,4.1,21.7,11.5,41.1,1.5,20.1,85,116,73,14,1,0.9,154
Q0700401,�|���I����,�J��(����),,375,37.8,3.7,25.8,14.7,31.9,1.2,13.3,119,96,58,10,0.8,0.8,174
Q0700501,�|���I����,�P��,,257,37.8,3.2,2.6,1,55.1,1.4,20.1,228,142,105,13,0.4,0.5,212
Q0800101,�|���I����,�N�ᰨ�Կ|,,320,35.2,7.1,12.9,2.6,44,1.3,,166,140,49,13,0.8,0.6,129
Q0800201,�|���I����,���r�N,,332,28.8,3.4,9.9,1.9,57.2,1.9,32,123,94,46,15,1.1,1,95
Q0800301,�|���I����,�N�ᰨ���,,194,52.8,4.2,1.9,0.4,40.1,4.4,,277,71,8,19,0.5,0.4,55
Q0900101,�|���I����,�ŹT�J�|,,296,51.8,7,21.3,13.3,19.1,0.7,13.7,153,133,74,10,0.7,0.7,139
Q0900201,�|���I����,�����J�|(���),,344,35.7,5.1,18.1,3.7,40.2,2.5,20.8,208,111,43,12,1.1,0.8,156
Q0900301,�|���I����,���Ԧ�Ĭ(���),,328,48.7,4.4,25.1,16.3,21.1,0.6,10.6,105,147,73,16,0.6,0.6,106
Q0900401,�|���I����,���e�J�|(���),,346,31,6.5,14.5,3.1,47.4,0.6,29,76,109,29,11,1.1,0.8,130
Q0900501,�|���I����,���e�J�|(���J�O),,341,33.5,6.9,15.6,3.7,43.1,1.4,21.3,134,185,28,25,1.6,0.9,135
Q0900601,�|���I����,���e�J�|(�_�q),,352,33.8,7.4,18.1,5.7,39.9,0.7,21.3,170,111,31,11,1.1,0.8,130
Q0900701,�|���I����,�´˪L�J�|,���J�O�A���o�J�|,277,52.3,4.2,17.8,11.1,25,1.6,17.7,76,212,32,25,2.3,0.6,102
Q1000101,�|���I����,�g�q,,289,34.2,9.5,6.3,3.1,48.6,3,4.5,443,101,23,28,1.4,0.8,100
Q1000201,�|���I����,�g�q(�t���\��),,292,33.3,10,6.1,2.9,49.2,4.2,6.7,355,137,18,46,1.3,1.4,130
Q1000301,�|���I����,�����g�q,,319,31.9,9.2,10.2,5.9,47.7,3,13.6,290,172,52,29,1.7,1.1,116
Q1000401,�|���I����,���p�ѥ],,377,24.3,9.1,15.7,9.2,49.8,1.1,15.9,215,105,30,21,0.6,0.6,83
Q1000501,�|���I����,���P�ѥ],,429,20,8.1,22.9,5.8,47.6,3.1,12.7,417,103,37,25,1.4,1.1,240
Q1000601,�|���I����,�e�}������(�i/����),�i(��)��,396,25.7,2,20.7,9.4,50.6,0.7,15.3,389,61,40,5,0.4,0.3,77
Q1000701,�|���I����,�}�ɲ�����(�o��),,401,23.7,5.3,19.8,7.2,50.3,2,13.4,265,106,41,22,0.8,0.8,112
Q1000801,�|���I����,�����ѥ],,378,22.5,9.2,15,8.7,51.5,0.9,11.8,204,197,97,26,0.7,0.7,132
Q1000901,�|���I����,���尮���p�ѥ],,306,32.1,8.4,7.9,3,50.4,3.3,15.6,251,190,96,24,0.8,0.7,127
Q1001001,�|���I����,�~���],,322,27.4,9.1,7.4,5.2,54.9,3,4.9,286,131,35,42,1.2,1.1,143
Q1001101,�|���I����,�\�],,365,26.3,7.2,14.9,7.5,50.5,2,12.2,206,136,59,28,1,0.8,121
Q1001201,�|���I����,���M�L�ѥ],,341,23.9,8.4,7.7,1.4,59.6,0.6,15.8,35,86,10,21,0.9,0.6,67
Q2100101,�|���I����,�P���,,19,95,0.9,0.1,,3.7,0.4,4,71,24,2,1,0.2,0.1,1
Q2100102,�|���I����,�P���(2020����),,19,95.2,0.3,0.2,0.1,4.1,0.1,2.6,56,31,12,3,0.7,0.2,2
Q2100201,�|���I����,�@�ح�,,75,81.5,0.1,0.2,0.1,18.1,0.3,17.7,13,49,6,1,0.1,0.1,2
Q2100301,�|���I����,�G��,,91,77.2,,0.2,0,22.3,0.1,16.6,30,129,2,2,0.3,0.1,25
Q2100401,�|���I����,����R�ɭ�,"�R��,��l�J,���L�l,�ѩ���,���L,�L�l,�ѩ�,������",2,99.3,,,,0.4,0.3,,13,167,3,2,0,0,0
Q2100501,�|���I����,�f�c�R�ɭ�,"�R��,��l�J,���L�l,�ѩ���,���L,�L�l,�ѩ�,������",53,86.5,,,,13.1,0,,28,105,2,1,0,0,32
